Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,F0,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,DC,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,DE,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DB,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,BC,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,BC,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3C,C3,F0,F4,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,96,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,94,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,92,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,86,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,7C,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,70,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,E8,28,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,6E,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,64,07,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,58,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,4E,07,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,4A,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,44,07,
352257597,14FF063D,true,Rx,0,8,E8,28,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,38,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,2E,07,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,26,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,2A,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,22,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
352256129,14FF0081,true,Rx,0,8,21,D1,22,D1,23,D1,24,D1,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,18,07,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,0E,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,0C,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,02,07,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,20,07,
218038657,0CFF0181,true,Rx,0,8,03,00,F4,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,24,07,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,F8,07,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,0C,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,CF,05,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,64,08,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,68,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,9A,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,00,30,30,30,31,34,30,35,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,24,0A,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,88,0A,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,F0,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,18,0B,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,4F,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,A4,0B,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,06,0C,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,66,0C,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,88,0C,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,C0,0C,
218038657,0CFF0181,true,Rx,0,8,9E,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,A3,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,16,0D,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,72,0D,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,D8,0D,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,3C,0E,
218038657,0CFF0181,true,Rx,0,8,B1,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,62,0E,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
352256129,14FF0081,true,Rx,0,8,01,FF,02,FF,03,D1,04,D1,
352256385,14FF0181,true,Rx,0,8,05,34,30,30,31,44,34,4C,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,46,0F,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,A8,0F,
218038657,0CFF0181,true,Rx,0,8,B6,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,CE,0F,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,B6,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,4A,11,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,6E,11,
218038657,0CFF0181,true,Rx,0,8,B9,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,AA,12,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,CA,12,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
218038657,0CFF0181,true,Rx,0,8,BC,09,00,00,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,E8,28,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
